Author_birth	Author_death	Count
1788	1826	2
1755	1849	2
1733	1792	2
1669	1741	2
1662	1707	2
1636	1705	2
1776	1841	2
1671	1745	2
1640	1673	2
1653	1721	2
1712	1757	2
1752	1830	2
1762	1815	2
1746	1823	2
1777	1871	2
1752	1813	2
1728	1785	2
1769	1823	2
1926	1963	2
1868	1935	2
1826	1886	2
1841	1918	2
1852	1912	2
1888	1936	2
1876	1921	2
1872	1918	2
1872	1922	2
1861	1922	2
1887	1989	2
1862	1911	2
1868	1962	2
1896	1927	2
1911	1927	2
1871	1913	2
1860	1949	2
1926	2002	2
1931	1980	2
1908	1998	2
1907	1959	2
1921	1978	2
1911	1987	2
1927	1991	2
1890	1987	2
1817	1862	2
1873	1926	2
1812	1888	2
1903	1923	2
1880	1913	2
1854	1947	2
1881	1978	2
1260	1328	2
1632	1677	2
1878	1924	2
1855	1913	2
1887	1928	2
1818	1903	2
1923	1981	2
1908	2009	2
1918	2015	2
1911	1969	2
1925	2008	2
1917	1983	2
1924	1993	2
1921	1994	2
1911	2009	2
1917	2006	2
1930	1993	2
1916	1991	2
1927	1986	2
1926	2005	2
1928	2011	2
1924	1996	2
1894	1957	2
1923	1995	2
1923	1972	2
1915	1961	2
1911	2011	2
1895	1987	2
1908	1957	2
1909	2005	2
1934	1999	2
1907	1954	2
1934	1986	2
1929	1993	2
1922	1997	2
1918	1986	2
1912	1980	2
1898	1993	2
1893	1993	2
1913	1975	2
1892	1934	2
1908	2010	2
1909	1967	2
1913	1989	2
1874	1969	2
1928	2004	2
1940	1942	2
1895	1996	2
1900	1940	2
1903	1931	2
1909	1952	2
1921	1965	2
1912	2008	2
1907	1969	2
1915	1954	2
1894	1939	2
1840	1915	2
1901	1959	2
1817	1890	2
1906	1952	2
1903	1934	2
1850	1897	2
1858	1910	2
1618	1689	2
1808	1850	2
1842	1891	1
1827	1884	1
1755	1843	1
1680	1718	1
1607	1677	1
1604	1678	1
1578	NA	1
1580	1638	1
1579	1643	1
1864	1949	1
1842	1899	1
1492	1549	1
1533	1577	1
1840	1894	1
1832	1914	1
1320	1390	1
1739	1793	1
1603	1664	1
1837	1900	1
1818	1891	1
1917	1986	1
1597	1664	1
1597	1681	1
1574	1655	1
1588	1650	1
1583	1632	1
1609	1640	1
1851	1910	1
1799	1835	1
1600	1649	1
1831	1915	1
1704	1787	1
1210	1270	1
1892	1939	1
1829	1906	1
1754	1834	1
1835	1883	1
1824	1893	1
1864	1912	1
1652	1697	1
1629	1672	1
1959	NA	1
1842	1893	1
1769	1813	1
1782	1856	1
1824	NA	1
1786	1874	1
1685	1759	1
1791	1879	1
1713	1741	1
1822	1866	1
1810	1910	1
1553	1629	1
1803	1866	1
1834	1909	1
1867	1883	1
1838	1901	1
1844	1878	1
1798	1846	1
1854	1889	1
1767	1853	1
1846	1874	1
1827	1864	1
1818	1844	1
1526	1585	1
1838	1859	1
1924	1977	1
1801	1836	1
1567	1622	1
1814	1866	1
1834	1862	1
1928	1963	1
1799	1888	1
1819	1859	1
1817	1879	1
1833	1914	1
1833	1864	1
1804	1841	1
1833	1862	1
1796	1862	1
1810	1845	1
1830	1897	1
1836	1896	1
1905	1930	1
1891	1949	1
1825	1867	1
1906	1935	1
1834	1882	1
1908	1971	1
1804	1879	1
1783	1877	1
1800	1831	1
1787	1852	1
1843	1900	1
1793	1855	1
1782	1845	1
1824	1879	1
1811	1894	1
1807	1889	1
1798	1845	1
1907	1955	1
1862	1899	1
1804	1872	1
1861	1907	1
1829	1887	1
1860	1895	1
1845	1938	1
1791	1855	1
1657	1716	1
1816	1879	1
1810	1854	1
1928	2006	1
1844	1880	1
1842	1905	1
1826	1879	1
1928	1976	1
1847	1918	1
1904	1943	1
1869	1959	1
1794	1848	1
1826	1864	1
1840	1866	1
1784	1867	1
1802	1858	1
1818	1842	1
1800	1840	1
1834	1918	1
1831	1894	1
1831	1892	1
1595	1660	1
1638	1712	1
1856	1919	1
1866	1915	1
1857	1887	1
1872	1909	1
1822	1850	1
1829	1861	1
1570	1649	1
1784	1838	1
1799	1860	1
1809	1839	1
1847	1910	1
NA	1857	1
1855	1886	1
1784	1832	1
1850	1899	1
1878	1941	1
1622	1660	1
1763	1837	1
1779	1865	1
1794	1850	1
1678	1695	1
1850	1903	1
1819	1895	1
1601	1638	1
1920	1959	1
1804	1867	1
1928	1990	1
1876	1914	1
1683	1716	1
1795	1845	1
1933	2007	1
1801	1835	1
1921	1989	1
1688	1729	1
1784	NA	1
1484	1531	1
1838	1895	1
1672	1741	1
1668	1750	1
1640	1703	1
1859	1917	1
1571	1648	1
1800	1882	1
1800	1845	1
1640	1716	1
1871	1923	1
1771	1855	1
1823	1859	1
1858	1892	1
1625	1672	1
1796	1871	1
1883	1921	1
1811	1892	1
1897	1934	1
1919	1993	1
1768	1805	1
1912	2009	1
1856	1921	1
1831	1855	1
1782	1862	1
1685	1747	1
1795	1859	1
1842	1904	1
1802	1891	1
1802	1887	1
1822	1881	1
1659	1726	1
1781	1823	1
1610	1680	1
1543	1603	1
1511	1574	1
1829	1895	1
1688	1739	1
1816	1876	1
1795	1857	1
1583	1634	1
1744	1799	1
1827	1874	1
1922	2013	1
1724	1801	1
1816	1893	1
1852	1899	1
1828	1898	1
1905	1960	1
1520	1585	1
1800	1870	1
1667	1735	1
1621	1698	1
1799	1846	1
1815	1854	1
650	NA	1
1540	1601	1
1775	1851	1
1860	1892	1
1792	1881	1
1864	1901	1
1541	1602	1
1804	1859	1
1636	1719	1
1791	1878	1
1830	1902	1
1801	1844	1
1928	1985	1
1923	1965	1
1811	1844	1
1846	1898	1
1845	1877	1
1327	1370	1
1774	1856	1
1916	1985	1
1824	1914	1
1927	2010	1
1794	1861	1
1562	NA	1
1886	1928	1
1906	2003	1
1816	1852	1
1830	1926	1
1788	1833	1
1918	2000	1
1834	1892	1
1847	1897	1
1819	1905	1
1878	1929	1
1801	1838	1
1790	1865	1
1816	1877	1
1806	1871	1
1687	1772	1
1896	1951	1
1805	1839	1
1758	1824	1
1931	2007	1
1905	1946	1
1761	1833	1
1800	1888	1
1863	1909	1
1593	1644	1
1697	1737	1
1827	1900	1
1809	1858	1
1835	1929	1
1815	1878	1
1892	1910	1
1711	1738	1
1811	1884	1
1590	1664	1
1812	1904	1
1800	1857	1
1918	1995	1
1966	NA	1
1754	1841	1
1798	1878	1
540	NA	1
1817	1859	1
1857	1952	1
1671	1713	1
1755	1829	1
1652	1725	1
1819	1911	1
1760	1804	1
967	NA	1
1810	1880	1
1820	1864	1
1747	1835	1
1720	1779	1
1790	1854	1
1852	1938	1
1741	1824	1
1795	NA	1
1813	1848	1
1834	1916	1
1859	1948	1
1832	1891	1
1897	1990	1
1868	1965	1
1868	1896	1
1494	1576	1
1788	NA	1
1215	1292	1
1902	1941	1
1786	1872	1
1835	1933	1
1230	1285	1
1849	1944	1
1783	1862	1
1782	1872	1
1829	1922	1
1706	1783	1
1808	1876	1
1918	1968	1
1856	1900	1
1797	1860	1
1700	1777	1
1779	1859	1
1849	1942	1
1600	1666	1
1833	1905	1
1781	1840	1
1833	1892	1
1802	1850	1
1791	1856	1
1923	2000	1
1855	1875	1
1230	1306	1
1891	1944	1
1770	1843	1
1928	1933	1
1692	1769	1
1790	1821	1
1811	1878	1
1804	1853	1
1847	1908	1
1809	1873	1
1266	1337	1
1737	1800	1
1470	1520	1
1935	2009	1
1895	1992	1
1768	1804	1
1684	1763	1
1836	1870	1
1826	1871	1
1746	1828	1
1625	1688	1
1810	1873	1
1841	1871	1
1841	1927	1
1659	1747	1
1753	1841	1
1783	1865	1
1526	1598	1
1820	1877	1
1686	1762	1
1792	1870	1
1858	1882	1
1483	1520	1
1758	1823	1
1926	1993	1
1887	1924	1
1795	1847	1
1018	1081	1
1839	1888	1
1662	1732	1
1829	1870	1
1931	2006	1
1808	1860	1
1648	1686	1
1533	1611	1
1769	1856	1
1595	1646	1
1859	1903	1
1835	1863	1
1642	1699	1
1863	1963	1
1810	1876	1
1811	1903	1
1880	1977	1
1919	1952	1
1898	1964	1
1798	1856	1
1767	1862	1
1809	1876	1
1840	1882	1
1865	1898	1
1916	1968	1
1563	1622	1
1686	1755	1
1628	1692	1
1901	1951	1
1809	1891	1
1508	1580	1
1878	1974	1
1922	1993	1
1809	1870	1
1795	1879	1
1827	1890	1
1876	1877	1
1840	1878	1
1793	NA	1
1822	1889	1
1796	1846	1
1917	1975	1
1755	1841	1
1799	1879	1
1798	1853	1
1822	1878	1
1833	1906	1
1803	1853	1
1889	1982	1
1907	1974	1
1379	NA	1
1886	1923	1
1792	1852	1
1848	1936	1
1860	1889	1
1623	1698	1
1178	NA	1
1550	1617	1
1829	1925	1
1831	1916	1
1825	1917	1
500	NA	1
1802	1873	1
1780	1862	1
1809	1875	1
1805	1898	1
1514	1574	1
1820	1888	1
1498	1551	1
1798	1855	1
1812	1868	1
1882	1910	1
1833	1875	1
1789	1848	1
1801	1858	1
1826	1861	1
1817	1911	1
1478	1535	1
1871	1914	1
1814	1877	1
1794	1882	1
1806	1893	1
1915	1968	1
1809	1847	1
1808	1841	1
1813	1858	1
1804	1840	1
1857	1933	1
1656	1730	1
1486	NA	1
1566	1632	1
1923	1945	1
1813	1850	1
1907	1961	1
1823	1864	1
1890	1947	1
1883	1971	1
1637	1712	1
1810	1852	1
1835	1918	1
320	NA	1
1889	1936	1
1819	1879	1
1840	1869	1
1830	1891	1
1860	1910	1
1925	2010	1
1873	1939	1
1797	1859	1
1848	1882	1
1814	1847	1
1852	1903	1
1905	1952	1
1825	1899	1
1849	1899	1
1759	1843	1
1912	1945	1
1780	1839	1
1771	1835	1
1825	1886	1
1867	1919	1
1924	2010	1
1601	1643	1
1849	1888	1
1821	1853	1
1857	1885	1
1824	1890	1
1919	1977	1
1300	NA	1
1711	1765	1
1759	1835	1
1830	1892	1
1613	1674	1
1743	1782	1
1854	1894	1
1919	1960	1
NA	1902	1
1880	1906	1
1876	1932	1
1821	1874	1
1929	2013	1
1703	1781	1
1738	1812	1
1740	1784	1
1768	1853	1
1890	1909	1
1676	1711	1
1810	1903	1
1620	1678	1
1853	1940	1
1823	1911	1
1824	1908	1
1856	1862	1
1828	1875	1
1424	1504	1
1786	1864	1
1741	1819	1
1824	1875	1
1864	1915	1
1909	1963	1
1864	1965	1
1920	2004	1
1814	1833	1
1806	1858	1
1899	1945	1
1874	1971	1
1750	1808	1
1710	1775	1
1580	1661	1
1803	1859	1
1683	1731	1
1485	1570	1
1812	1858	1
1697	1774	1
1825	1913	1
1828	1877	1
1833	1902	1
1870	1963	1
1552	NA	1
1672	1746	1
1217	1285	1
1772	1801	1
1912	1949	1
1911	2014	1
1810	1849	1
1828	1884	1
1693	1743	1
1731	1793	1
1834	1915	1
1657	1710	1
1526	1583	1
1799	1857	1
1866	1911	1
1755	1801	1
1666	1724	1
1523	1582	1
1722	1725	1
1817	1894	1
1601	1662	1
1924	2007	1
NA	1879	1
1890	1924	1
1919	1949	1
1892	1929	1
NA	1860	1
1855	1948	1
NA	1870	1
1824	1845	1
1732	1769	1
1615	1648	1
1861	1915	1
1893	1904	1
1255	1308	1
1903	1956	1
1869	1925	1
1332	1406	1
1891	1916	1
1815	1843	1
1909	1929	1
NA	1917	1
NA	1848	1
1807	1855	1
1801	1856	1
1832	1895	1
1630	1721	1
1796	1882	1
1868	1922	1
1798	1875	1
1638	1678	1
1801	1885	1
1804	1844	1
1891	1859	1
1872	1907	1
1899	1903	1
1850	1910	1
1838	1928	1
1815	1886	1
1831	1861	1
1822	1887	1
1758	1841	1
1906	1960	1
1827	1891	1
1164	1244	1
1915	1967	1
1814	1862	1
1650	1718	1
1897	1950	1
1773	1856	1
1807	1837	1
1580	1655	1
1744	1771	1
1858	1928	1
1085	1148	1
1871	1925	1
NA	1591	1
1340	1384	1
1896	1937	1
1756	1836	1
1805	1871	1
1711	1786	1
1100	1154	1
1777	1854	1
1803	1864	1
1673	1743	1
1790	1863	1
1207	1273	1
1160	1213	1
1746	1776	1
1919	1923	1
1848	1929	1
1828	1867	1
1810	1850	1
1834	1859	1
1908	1944	1
1620	1688	1
1807	1873	1
1478	1553	1
1813	1869	1
1706	1778	1
1855	1909	1
1701	1751	1
1797	1855	1
1632	1710	1
1799	1866	1
1771	1853	1
1840	1906	1
1703	1760	1
1840	1898	1
1815	1852	1
423	NA	1
1649	1689	1
NA	1950	1
1791	NA	1
1784	1869	1
1870	1910	1
1729	1772	1
1755	1791	1
1703	1733	1
1898	1904	1
1509	NA	1
828	NA	1
1923	2011	1
1803	1851	1
1829	1900	1
1774	1862	1
1795	1842	1
1803	1879	1
1768	1810	1
1781	1813	1
1782	1819	1
1790	1872	1
1882	1984	1
1651	1717	1
1799	1870	1
1160	NA	1
1080	1160	1
1100	1166	1
1782	1830	1
1834	1871	1
1697	1740	1
1824	1921	1
1862	1905	1
950	NA	1
1340	1341	1
1854	1888	1
1838	1903	1
1850	1948	1
1165	1240	1
1837	1925	1
1345	NA	1
1803	1867	1
1812	1835	1
1861	1923	1
1929	1945	1
1168	1231	1
1852	1921	1
1869	1903	1
1926	1995	1
1904	2005	1
1894	1993	1
1845	1887	1
1792	1871	1
1920	2009	1
1558	1632	1
1919	2014	1
1892	1921	1
1795	1875	1
1791	1843	1
1887	1956	1
1869	1819	1
1855	1923	1
1835	1882	1
1922	2001	1
1923	1998	1
1641	1729	1
1642	1696	1
1881	1940	1
1892	1932	1
1861	1957	1
1879	1946	1
1789	1842	1
1920	1946	1
1812	1846	1
1891	1991	1
1832	1921	1
1664	1730	1
1908	2006	1
1605	1676	1
1901	1958	1
1605	1658	1
1386	1466	1
1641	1714	1
60	NA	1
895	NA	1
1845	1895	1
1851	1914	1
NA	1903	1
1835	1927	1
1751	1789	1
1796	1844	1
1693	1765	1
1660	1728	1
1664	1715	1
1771	1825	1
1571	1631	1
1522	1590	1
1606	1681	1
1451	1506	1
1433	1527	1
1753	1810	1
1937	1985	1
1967	1925	1
1732	1809	1
1577	1648	1
1390	1460	1
1768	1821	1
1786	1829	1
1873	1968	1
1886	1911	1
1749	1794	1
1606	1682	1
1630	1717	1
1592	1635	1
1796	1867	1
1792	1829	1
1728	1800	1
1782	NA	1
1437	1496	1
1832	1916	1
1907	1947	1
1317	NA	1
1794	1827	1
1827	1888	1
1737	1827	1
1826	1908	1
1697	1753	1
1605	1682	1
1842	1895	1
1873	1924	1
1799	1852	1
1823	1867	1
1464	1538	1
1569	1630	1
1612	1653	1
NA	1939	1
1445	1510	1
1926	2010	1
100	NA	1
1821	1894	1
1893	1989	1
1785	1864	1
1781	1853	1
1798	1854	1
1810	1881	1
1821	1863	1
1829	1897	1
1797	1837	1
1667	1748	1
1756	1785	1
1789	1833	1
1864	1899	1
1658	1706	1
1795	1831	1
1519	1570	1
1680	1755	1
1682	1754	1
1851	1865	1
1769	1886	1
1801	1860	1
1809	1869	1
1926	1996	1
1635	1700	1
1669	1716	1
1803	1857	1
1430	1516	1
510	NA	1
1847	1931	1
1895	2000	1
1762	1792	1
1766	1853	1
1735	1812	1
1801	1866	1
1718	1769	1
1797	1846	1
1742	1863	1
NA	1701	1
1635	1701	1
1626	1686	1
1630	1684	1
1603	1685	1
1656	1690	1
1626	1671	1
1647	1673	1
1627	1674	1
1602	1664	1
1658	1689	1
1599	1649	1
1589	1659	1
1670	1727	1
1612	1688	1
1592	1669	1
1656	1699	1
1642	1701	1
1634	1691	1
1611	1679	1
1567	1640	1
1620	NA	1
1653	1723	1
1622	1679	1
1624	1695	1
1673	1752	1
1620	1690	1
1666	NA	1
1620	1680	1
1666	1737	1
1607	1686	1
1632	1680	1
1641	1694	1
1613	1688	1
1592	1651	1
1653	1715	1
1567	1635	1
1625	1697	1
1560	1600	1
1616	1654	1
1614	1683	1
1613	1670	1
1622	1691	1
1626	1694	1
1637	1647	1
1576	1649	1
1618	1665	1
1730	NA	1
NA	1600	1
1597	1667	1
1586	1639	1
1620	1671	1
1622	1652	1
1610	1663	1
1636	1679	1
1623	1667	1
1491	1538	1
1572	1626	1
1637	1685	1
1604	1675	1
1654	1695	1
1574	1639	1
1693	1695	1
1613	1677	1
1571	1635	1
1539	1607	1
1448	NA	1
1570	1645	1
1610	1689	1
1598	1632	1
1621	1667	1
1622	1681	1
1623	1692	1
1619	1675	1
1528	1591	1
1658	1712	1
1611	NA	1
1652	1691	1
1549	1610	1
1615	1644	1
1657	1708	1
1618	1647	1
1622	1697	1
1662	1726	1
1631	1686	1
1612	1682	1
1620	1666	1
1547	1612	1
1643	1703	1
1620	1672	1
1632	1676	1
1580	1645	1
1699	NA	1
1580	1637	1
1573	1613	1
1645	1693	1
1633	1701	1
1631	1679	1
1499	1558	1
1656	1718	1
1630	NA	1
1570	1637	1
1614	1661	1
1625	1687	1
1582	1629	1
1487	1558	1
1604	1668	1
1648	1692	1
1573	1637	1
1597	1657	1
1668	1729	1
1656	1706	1
1649	1725	1
1638	NA	1
NA	1683	1
1652	1712	1
1636	1714	1
1619	1664	1
NA	1619	1
1629	1676	1
1612	1638	1
1316	1378	1
1610	1670	1
1598	NA	1
1586	1653	1
1604	1656	1
1610	1658	1
1652	1726	1
1630	1689	1
1640	1683	1
1550	1603	1
1668	1703	1
1588	1629	1
1547	1624	1
1616	1700	1
1530	1572	1
1624	1685	1
1588	1640	1
1615	1666	1
1527	1588	1
1513	1600	1
1619	1661	1
1609	NA	1
1651	1674	1
1564	1634	1
1532	1589	1
1608	1659	1
1637	1686	1
1564	1627	1
1606	1653	1
1647	1690	1
1614	NA	1
1622	1664	1
1622	1683	1
1645	1691	1
1610	1676	1
1295	1359	1
1639	1678	1
1634	1696	1
1635	1687	1
1578	1641	1
1619	1676	1
1587	1651	1
1736	NA	1
1635	1693	1
1610	1679	1
1606	1654	1
1644	1675	1
1519	1597	1
1649	1716	1
1662	1727	1
1560	1597	1
1516	1571	1
1636	NA	1
1520	1576	1
1250	1328	1
1617	1695	1
1650	1725	1
1603	1656	1
1612	1650	1
1652	1701	1
1645	1704	1
1625	1671	1
1605	1647	1
1617	1677	1
1636	1701	1
1536	1607	1
1598	1670	1
1597	1659	1
1525	1598	1
1613	1679	1
NA	1703	1
1655	1719	1
1640	1696	1
1651	1735	1
1599	1632	1
NA	1620	1
1614	1685	1
1445	1511	1
1479	1552	1
1580	1622	1
1551	1633	1
1613	1699	1
1581	1635	1
1627	NA	1
1595	1643	1
1499	1537	1
1655	1681	1
1650	1698	1
NA	1670	1
1545	1606	1
1564	1598	1
1615	1677	1
1626	1673	1
1607	1684	1
1650	1690	1
1651	1695	1
1666	1723	1
1599	1667	1
1539	1596	1
1590	1640	1
1607	1671	1
1604	1651	1
NA	1660	1
1606	1638	1
1620	1669	1
1672	1726	1
1522	1597	1
1623	NA	1
1629	NA	1
1600	1675	1
1626	1681	1
1608	1692	1
1626	NA	1
1664	1701	1
NA	1679	1
1601	1665	1
1647	1697	1
1634	1695	1
1632	1706	1
1593	1639	1
1650	1702	1
1639	1667	1
1651	1722	1
NA	1671	1
1656	1692	1
1499	1553	1
1662	1697	1
1602	1668	1
1604	1670	1
1654	1727	1
1832	1917	1
1895	1966	1
1669	1725	1
1808	1901	1
1864	1893	1
1837	1913	1
1827	1914	1
1694	1764	1
1798	1851	1
1845	1939	1
1892	1987	1
1659	1690	1
1800	1890	1
1632	1672	1
1846	1920	1
1852	1880	1
1586	1654	1
1820	1899	1
1818	1846	1
1923	1992	1
1643	1723	1
1785	1844	1
1887	1916	1
1135	1201	1
1806	1898	1
1788	1868	1
1700	1765	1
1842	1933	1
1813	1867	1
1816	1892	1
1811	1906	1
1851	1917	1
1739	1811	1
1783	NA	1
1801	1849	1
1782	1843	1
1841	1898	1
1881	1925	1
1804	1883	1
1788	1861	1
1820	1871	1
1822	1869	1
1876	1930	1
1845	1908	1
1400	1470	1
1828	1888	1
1903	1933	1
1845	1911	1
1882	1913	1
1826	1888	1
1838	1894	1
1444	1514	1
1787	1851	1
1808	1865	1
1793	1865	1
1226	1286	1
1896	1954	1
1921	1980	1
1900	1932	1
1908	2007	1
1920	1953	1
1911	2007	1
1813	1837	1
1874	1968	1
1223	1292	1
1785	1853	1
1920	1981	1
1437	1491	1
1821	1873	1
1665	1746	1
1867	1961	1
1385	1433	1
1370	1440	1
1911	1965	1
1818	1855	1
1885	1918	1
170	NA	1
1891	1918	1
1221	1284	1
1866	1909	1
1640	1709	1
1906	1959	1
1922	2008	1
1812	1864	1
1917	2013	1
1671	1709	1
1587	1652	1
1885	1932	1
1839	1891	1
1887	1927	1
1884	1914	1
1849	1903	1
1870	1917	1
1684	1761	1
1862	1960	1
1852	1941	1
1740	1826	1
1882	1911	1
1871	1911	1
1833	1893	1
1872	1921	1
1865	1913	1
1883	1916	1
1873	1925	1
1879	1919	1
1882	1931	1
1896	1947	1
1843	1917	1
1871	1964	1
1852	1936	1
1886	1920	1
1872	1912	1
1858	1985	1
1881	1910	1
1883	1917	1
1884	1911	1
1839	1924	1
1898	1945	1
1828	1923	1
1886	1916	1
1848	1899	1
1834	1885	1
1836	1922	1
1712	1783	1
1831	1885	1
1864	1904	1
1837	1891	1
1846	1888	1
1841	1916	1
1841	1907	1
1835	1907	1
1879	1920	1
1871	1910	1
1856	1914	1
1853	1939	1
1826	1907	1
1841	1913	1
1884	1910	1
1869	1927	1
1882	1928	1
1868	1930	1
1797	1877	1
1842	1885	1
1801	1894	1
1836	1880	1
1846	1940	1
1827	1881	1
1825	1915	1
1818	1893	1
1818	1904	1
1825	1864	1
1808	1890	1
1828	1879	1
1828	1887	1
1852	1895	1
1841	1892	1
1839	1887	1
1846	1937	1
1847	1893	1
1828	1870	1
1823	1897	1
1815	1874	1
1814	1895	1
1838	1935	1
1781	1866	1
1823	1919	1
1863	1882	1
1826	1867	1
1843	1892	1
1967	NA	1
1787	1861	1
1781	1824	1
1727	1808	1
1745	1786	1
1784	1824	1
1772	1855	1
1767	1848	1
1786	1871	1
1695	1753	1
1708	1780	1
1722	1795	1
1647	1713	1
1767	1795	1
1766	1811	1
1764	1850	1
1749	1820	1
1690	1772	1
1738	1816	1
1798	1880	1
1787	1873	1
1771	1807	1
1711	1764	1
1639	1705	1
1749	1826	1
1752	1792	1
1795	1855	1
1788	1874	1
1749	1841	1
1774	1843	1
1757	1821	1
1751	1814	1
1763	1821	1
1760	1820	1
1776	1856	1
1745	1801	1
1726	1816	1
1727	1792	1
1718	1799	1
1735	1808	1
1734	1788	1
1689	1750	1
1696	1770	1
1728	1788	1
1729	1775	1
1732	1794	1
1707	1771	1
1715	1765	1
1730	1799	1
1577	1660	1
1779	1823	1
1742	1793	1
1720	1803	1
1720	1789	1
1795	1839	1
1793	1825	1
1780	1805	1
1771	1838	1
1695	1734	1
1604	1665	1
1768	1813	1
1777	1841	1
1693	1749	1
1718	1750	1
1788	1878	1
1759	1804	1
1722	1773	1
1680	1724	1
1758	1788	1
1693	1769	1
1730	1804	1
1794	1881	1
1712	1746	1
1788	1836	1
1731	1773	1
1774	1828	1
1713	1793	1
1779	1838	1
1780	1829	1
1741	1814	1
1734	1807	1
1691	1763	1
1778	1835	1
1738	1800	1
1731	1774	1
1758	1839	1
1738	1785	1
1704	1759	1
1777	1833	1
1763	1835	1
1766	1840	1
1743	1783	1
1769	1817	1
1734	1769	1
1737	1789	1
1688	1730	1
1728	1764	1
1682	1747	1
1670	1719	1
1741	1786	1
1714	1761	1
1769	1841	1
1779	1825	1
1697	1754	1
1700	1749	1
1734	1777	1
1775	1831	1
1706	1757	1
1655	1721	1
1760	1838	1
1699	1760	1
1782	1860	1
1765	1854	1
1719	1770	1
1689	1747	1
1667	1744	1
1676	1762	1
1738	1776	1
1747	1784	1
1762	1840	1
1764	1790	1
1635	1702	1
1746	1821	1
1683	1758	1
1682	1731	1
1753	1806	1
1707	1751	1
1763	1849	1
1774	1831	1
1756	1842	1
1729	1811	1
1775	1814	1
1703	1768	1
1714	1790	1
1778	1833	1
1693	1751	1
1734	NA	1
1731	NA	1
1658	1729	1
1767	1815	1
1744	1809	1
1727	1812	1
1706	1752	1
1719	1778	1
1689	1745	1
1716	1745	1
1667	1749	1
1722	1787	1
1649	1719	1
1690	1777	1
1672	1739	1
1661	1704	1
1491	1565	1
1716	1801	1
1784	1854	1
1744	1830	1
1683	1760	1
1694	1737	1
1793	1878	1
1799	1832	1
1698	1728	1
1712	1766	1
1791	1853	1
1703	1782	1
1739	1776	1
1709	1778	1
1713	1786	1
1737	1797	1
1723	1775	1
1728	1793	1
1729	1792	1
1690	1732	1
1683	1709	1
1708	1785	1
1701	1758	1
1743	1777	1
1701	1773	1
1707	1772	1
1677	1740	1
1675	1731	1
1791	1832	1
1721	1801	1
1717	1765	1
1723	1760	1
1746	NA	1
1745	1787	1
1722	1758	1
1711	1777	1
1661	1740	1
NA	1730	1
1689	1756	1
1703	1755	1
1697	1747	1
1720	1800	1
1697	1782	1
1684	1734	1
1665	1737	1
1671	1746	1
1688	1756	1
1677	1735	1
1694	1766	1
1674	1735	1
1683	1740	1
1708	1737	1
1707	1786	1
1731	1812	1
1754	1789	1
1701	1760	1
1737	1823	1
1728	1780	1
1728	1759	1
1690	1748	1
1634	1716	1
1759	1841	1
1691	1733	1
1697	1735	1
1721	1755	1
1682	1751	1
1716	1788	1
1778	1830	1
1695	1754	1
1652	1700	1
1689	1759	1
1592	1675	1
1666	1730	1
1758	1777	1
1659	1733	1
1662	1709	1
1749	1804	1
1760	1799	1
1680	1732	1
1760	1841	1
1797	1897	1
1793	1833	1
1797	1850	1
1790	1833	1
1762	1844	1
1736	1781	1
1711	1759	1
1713	1761	1
1734	1785	1
1761	1801	1
1746	1801	1
1757	1789	1
1729	1780	1
1741	1806	1
1715	1762	1
1693	1772	1
1736	1778	1
1717	1777	1
1717	1754	1
1722	1792	1
1725	1758	1
1736	1767	1
1733	1783	1
1726	NA	1
1705	1743	1
1690	1769	1
1777	1819	1
1674	1730	1
1687	1753	1
1756	1824	1
1789	1840	1
1767	1808	1
1731	1803	1
1743	1797	1
1710	1786	1
1712	1782	1
1712	1764	1
1661	1736	1
1757	1813	1
1795	1861	1
1777	1818	1
1774	1839	1
1769	1837	1
1733	1780	1
NA	1787	1
1737	1785	1
1750	1827	1
1722	1775	1
1713	1794	1
1735	1782	1
1719	1762	1
1712	1793	1
1721	1798	1
1724	1761	1
1737	1807	1
1727	1762	1
1714	1792	1
1728	1773	1
1709	1775	1
1708	1755	1
1682	1739	1
1716	1763	1
1697	1718	1
NA	1741	1
1689	1717	1
1690	1728	1
1774	1816	1
1762	1802	1
NA	1781	1
1731	1789	1
1756	1783	1
1683	1748	1
1781	1806	1
1734	1766	1
1769	1799	1
1799	NA	1
1779	1822	1
1771	1860	1
1744	1804	1
NA	1805	1
1777	1800	1
1668	1758	1
1760	1774	1
NA	1747	1
1689	1728	1
1781	1816	1
1703	1741	1
1772	1822	1
1730	1797	1
1744	1784	1
1601	1658	1
1792	1872	1
1797	1829	1
1776	1815	1
1680	1721	1
1791	1820	1
1716	1803	1
1633	1695	1
1724	1773	1
1778	1834	1
1745	1785	1
1745	1802	1
1692	1745	1
1721	1762	1
1784	1831	1
1723	1792	1
1701	1756	1
1691	1741	1
1692	1766	1
1714	1753	1
1681	1744	1
1674	1726	1
1697	1762	1
1667	1729	1
1715	1772	1
1799	1829	1
1748	1832	1
1775	1852	1
1762	1811	1
1569	1624	1
1727	1806	1
1719	1789	1
1774	1841	1
1681	1767	1
1763	1843	1
1691	1736	1
1702	1734	1
1658	1723	1
1670	1750	1
1645	1707	1
1659	1708	1
1627	1681	1
1759	1792	1
1758	1843	1
1671	1748	1
1770	1808	1
1745	1825	1
1729	1794	1
1659	1741	1
NA	1668	1
NA	1635	1
1703	1737	1
1544	1615	1
1710	1741	1
NA	1818	1
